#!/bin/sh
psh << '%EOF'
  dup /settarget stylescroll send
  stylescroll /setscrollbar 2 index send
  [ /SouthWest { /SouthEast /stylescroll POSITION 2 0 xyadd } ]
  /addclient EditPanel send

/styletoppingslabel
  (Toppings:) framebuffer /new ClassLabel send 2 copy def
  [ /SouthWest { /NorthEast /stylelist POSITION 10 5 xyadd } ]
  /addclient EditPanel send

/styletoppingsscroll
  framebuffer /new ClassVScrollbar send 2 copy def
  /scroll /setnotifier 2 index send
  /scroll /setpreviewer 2 index send
  0 0 /preferredsize styletoppingsscroll send pop 150 /reshape 5 index send
  [ /NorthWest { /SouthWest /styletoppingslabel POSITION 0 -5 xyadd } ]
  /addclient EditPanel send

/styletoppingslist
  EditPanel /new ClassScrollList send 2 copy def
  0 0 180 150 /reshape 5 index send
  /NonExclusive /setchoicemode 2 index send
  styletoppingsscroll /setscrollbar 2 index send
  dup /settarget styletoppingsscroll send
  [ /SouthWest { /SouthEast /styletoppingsscroll POSITION 2 0 xyadd } ]
  /addclient EditPanel send

/stylenamelabel
  (Style:) framebuffer /new ClassLabel send 2 copy def
  [ /NorthWest { /SouthWest /stylescroll POSITION 0 -10 xyadd } ]
  /addclient EditPanel send

/stylenamefield
  framebuffer /new ClassTextField send 2 copy def
  0 0 /preferredsize 3 index send exch pop 140 exch /reshape 5 index send
  (Cheese) /setvalue 2 index send
  userdict /settarget 2 index send
  /NewPizzaStyle /setnotifier 2 index send
  [ /SouthWest { /SouthEast /stylenamelabel POSITION 10 -2 xyadd } ]
  /addclient EditPanel send

/styleextralabel
  (Extra toppings:) framebuffer /new ClassLabel send 2 copy def
  [ /NorthWest { /SouthWest /styletoppingsscroll POSITION 0 -10 xyadd } ]
  /addclient EditPanel send

/styleextrafield
  framebuffer /new ClassNumericField send 2 copy def
  0 /setvalue styleextrafield send
  0 9 /setrange styleextrafield send
  4 /setminimumvisible 2 index send
  userdict /settarget 2 index send
  /SetStyleExtraToppings /setnotifier 2 index send
  [ /SouthWest { /SouthEast /styleextralabel POSITION 10 -2 xyadd } ]
  /addclient EditPanel send

  styleextrafield /setnextfocus stylenamefield send

/stylepriceslabel
  (Prices:) framebuffer /new ClassLabel send 2 copy def
  [ /NorthWest { /SouthWest /stylenamelabel POSITION 0 -10 xyadd } ]
  /addclient EditPanel send

/styleprice10label
  (10" $) framebuffer /new ClassLabel send 2 copy def
  [ /SouthWest { /SouthEast /stylepriceslabel POSITION 15 0 xyadd } ]
  /addclient EditPanel send

/styleprice10field
  framebuffer /new ClassTextField send 2 copy def
  0 0 /preferredsize 3 index send exch pop 40 exch /reshape 5 index send
  /PizzaSizeIndex 0 /setproperty 3 index send
  userdict /settarget 2 index send
  /SetStylePrice /setnotifier 2 index send
  [ /SouthWest { /SouthEast /styleprice10label POSITION 0 -2 xyadd} ]
  /addclient EditPanel send

  styleprice10field /setnextfocus styleextrafield send

/styleprice14label
  (14" $) framebuffer /new ClassLabel send 2 copy def
  [ /SouthWest { /SouthEast /styleprice10field POSITION 15 2 xyadd } ]
  /addclient EditPanel send

/styleprice14field
  framebuffer /new ClassTextField send 2 copy def
  0 0 /preferredsize 3 index send exch pop 40 exch /reshape 5 index send
  /PizzaSizeIndex 1 /setproperty 3 index send
  userdict /settarget 2 index send
  /SetStylePrice /setnotifier 2 index send
  [ /SouthWest { /SouthEast /styleprice14label POSITION 0 -2 xyadd } ]
  /addclient EditPanel send

  styleprice14field /setnextfocus styleprice10field send

/styleprice16label
  (16" $) framebuffer /new ClassLabel send 2 copy def
  [ /SouthWest { /SouthEast /styleprice14field POSITION 15 2 xyadd } ]
  /addclient EditPanel send

/styleprice16field
  framebuffer /new ClassTextField send 2 copy def
  0 0 /preferredsize 3 index send exch pop 40 exch /reshape 5 index send
  /PizzaSizeIndex 2 /setproperty 3 index send
  userdict /settarget 2 index send
  /SetStylePrice /setnotifier 2 index send
  [ /SouthWest { /SouthEast /styleprice16label POSITION 0 -2 xyadd } ]
  /addclient EditPanel send

  styleprice16field /setnextfocus styleprice14field send

/styleprice18label
  (18" $) framebuffer /new ClassLabel send 2 copy def
  [ /SouthWest { /SouthEast /styleprice16field POSITION 15 2 xyadd } ]
  /addclient EditPanel send

/styleprice18field
  framebuffer /new ClassTextField send 2 copy def
  0 0 /preferredsize 3 index send exch pop 40 exch /reshape 5 index send
  /PizzaSizeIndex 3 /setproperty 3 index send
  userdict /settarget 2 index send
  /SetStylePrice /setnotifier 2 index send
  [ /SouthWest { /SouthEast /styleprice18label POSITION 0 -2 xyadd } ]
  /addclient EditPanel send

  styleprice18field /setnextfocus styleprice16field send
  stylenamefield /setnextfocus styleprice18field send

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% Notice Componants

/oknoticebuttons
  /Spaced framebuffer /new ClassButtons send 2 copy def
  [ (OK) ] /setitemlist 2 index send
  0 /setdefault 2 index send
  userdict /settarget 2 index send
  /NoticeClose /setnotifier 2 index send
  pop pop

/yesnonoticebuttons
  /Spaced framebuffer /new ClassButtons send 2 copy def
  [ (Yes) (No) ] /setitemlist 2 index send
  0 /setdefault 2 index send
  10 0 /setgaps 3 index send
  userdict /settarget 2 index send
  /NoticeYesNo /setnotifier 2 index send
  pop pop

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% Initialization

% Create a new event manager to take care of this monstrosity.
/mgr /new ClassEventMgr send def
mgr /ProcessName (PizzaTool Manager) put

% Activate all the windows.
[ToolWindow ToppingWindow PreviewWindow EditWindow Notice] {
  mgr /activate 3 -1 roll send
} forall

% Place all the windows.
[ToolWindow ToppingWindow PreviewWindow EditWindow] {
  /place exch send
} forall

% Try to load the configuration file.
ConfigFile LoadFile pop

% Set the favorite style, or the default if not found.
FavoriteStyle /findstyle ClassStyle send
dup null eq {
  pop /defaultstyle ClassStyle send
} if
/editstyle exch send

% Get the show on the road.
/map ToolWindow send

newprocessgroup currentfile closefile
%EOF
